nta2020,owner's_business_type,business_type_count
BX0903,NYC AGENCY,4
BX0903,OTHER GOV'T AGENCY,1
BX0904,INDIVIDUAL,2
BX0904,PARTNERSHIP,7
BX1001,CORPORATION,4
BX1001,INDIVIDUAL,1
BX1002,CORPORATION,8
BX1002,INDIVIDUAL,10
BX1002,OTHER GOV'T AGENCY,4
BX1002,PARTNERSHIP,2
BX1003,CORPORATION,3
BX1003,INDIVIDUAL,12
BX1004,PARTNERSHIP,3
BX1101,CORPORATION,4
BX1101,INDIVIDUAL,1
BX1101,OTHER GOV'T AGENCY,8
BX1101,PARTNERSHIP,4
BX1102,CORPORATION,5
BX1102,INDIVIDUAL,1
BX1102,OTHER GOV'T AGENCY,6
BX1102,PARTNERSHIP,2
BX1103,CORPORATION,2
BX1103,INDIVIDUAL,12
BX1104,CORPORATION,8
BX1104,INDIVIDUAL,16
BX1104,PARTNERSHIP,4
BX1161,PARTNERSHIP,3
BX1201,CORPORATION,13
BX1201,INDIVIDUAL,24
BX1201,NYC AGENCY,3
BX1201,PARTNERSHIP,10
BX1202,CORPORATION,4
BX1202,INDIVIDUAL,8
BX1202,PARTNERSHIP,3
BX1203,CORPORATION,19
BX1203,INDIVIDUAL,7
BX1203,OTHER GOV'T AGENCY,9
BX1203,PARTNERSHIP,1
BX2691,OTHER GOV'T AGENCY,6
BX2791,NYC AGENCY,4
MN0101,CONDO/CO-OP,4
MN0101,CORPORATION,18
MN0101,PARTNERSHIP,10
MN0102,CORPORATION,16
MN0102,DCAS,1
MN0102,INDIVIDUAL,9
MN0102,NYC AGENCY,1
MN0102,OTHER,3
MN0102,PARTNERSHIP,20
MN0191,CORPORATION,1
MN0201,CONDO/CO-OP,3
MN0201,CORPORATION,35
MN0201,INDIVIDUAL,4
MN0201,PARTNERSHIP,33
MN0202,CONDO/CO-OP,3
MN0202,CORPORATION,15
MN0202,INDIVIDUAL,5
MN0202,PARTNERSHIP,4
MN0203,CONDO/CO-OP,2
MN0203,CORPORATION,26
MN0203,INDIVIDUAL,4
MN0203,PARTNERSHIP,11
MN0301,CORPORATION,10
MN0301,INDIVIDUAL,3
MN0301,PARTNERSHIP,4
MN0302,CONDO/CO-OP,3
MN0302,CORPORATION,22
MN0302,INDIVIDUAL,4
MN0302,NYC AGENCY,1
MN0302,NYCHA/HHC,24
MN0302,PARTNERSHIP,6
MN0303,CORPORATION,26
MN0303,INDIVIDUAL,2
MN0303,NYCHA/HHC,3
MN0303,PARTNERSHIP,6
MN0401,CONDO/CO-OP,1
MN0401,CORPORATION,36
MN0401,INDIVIDUAL,12
MN0401,NYC AGENCY,1
MN0401,PARTNERSHIP,23
MN0402,CORPORATION,17
MN0402,INDIVIDUAL,2
MN0402,PARTNERSHIP,8
MN0501,CONDO/CO-OP,2
MN0501,CORPORATION,40
MN0501,INDIVIDUAL,3
MN0501,PARTNERSHIP,13
MN0502,CONDO/CO-OP,1
MN0502,CORPORATION,27
MN0502,PARTNERSHIP,39
MN0601,CORPORATION,1
MN0602,CORPORATION,4
MN0602,INDIVIDUAL,2
MN0602,PARTNERSHIP,5
MN0603,CORPORATION,7
MN0603,INDIVIDUAL,2
MN0603,PARTNERSHIP,3
MN0604,CONDO/CO-OP,1
MN0604,CORPORATION,6
MN0604,PARTNERSHIP,3
MN0701,CORPORATION,2
MN0701,INDIVIDUAL,2
MN0701,OTHER GOV'T AGENCY,1
MN0701,PARTNERSHIP,8
MN0702,CONDO/CO-OP,1
MN0702,CORPORATION,18
MN0702,INDIVIDUAL,9
MN0702,NYC AGENCY,2
MN0702,OTHER GOV'T AGENCY,1
MN0702,PARTNERSHIP,14
MN0703,INDIVIDUAL,1
MN0703,PARTNERSHIP,4
MN0801,CORPORATION,16
MN0801,PARTNERSHIP,12
MN0802,CONDO/CO-OP,3
MN0802,CORPORATION,38
MN0802,INDIVIDUAL,14
MN0802,OTHER GOV'T AGENCY,2
MN0802,PARTNERSHIP,11
MN0803,CORPORATION,5
MN0803,INDIVIDUAL,4
MN0803,PARTNERSHIP,2
MN0901,CORPORATION,12
MN0901,OTHER GOV'T AGENCY,2
MN0902,CORPORATION,7
MN0903,CORPORATION,9
MN0903,INDIVIDUAL,8
MN0903,NYC AGENCY,1
MN0903,OTHER GOV'T AGENCY,2
MN0903,PARTNERSHIP,1
MN1001,CONDO/CO-OP,1
MN1001,CORPORATION,18
MN1001,INDIVIDUAL,6
MN1001,NYC AGENCY,2
MN1001,OTHER GOV'T AGENCY,3
MN1001,PARTNERSHIP,9
MN1002,CORPORATION,9
MN1002,INDIVIDUAL,7
MN1002,NYC AGENCY,6
MN1002,OTHER,2
MN1002,OTHER GOV'T AGENCY,3
MN1002,PARTNERSHIP,13
MN1101,CORPORATION,10
MN1101,INDIVIDUAL,4
MN1101,PARTNERSHIP,4
MN1102,CONDO/CO-OP,1
MN1102,CORPORATION,16
MN1102,INDIVIDUAL,5
MN1102,NYC AGENCY,6
MN1102,PARTNERSHIP,5
MN1201,CORPORATION,4
MN1201,INDIVIDUAL,2
MN1201,OTHER GOV'T AGENCY,1
MN1201,PARTNERSHIP,5
MN1202,CORPORATION,13
MN1202,INDIVIDUAL,1
MN1202,PARTNERSHIP,4
MN1203,CORPORATION,1
MN1203,INDIVIDUAL,1
MN1203,OTHER GOV'T AGENCY,6
MN1203,PARTNERSHIP,7
MN1292,CORPORATION,1
QN0101,CORPORATION,5
QN0101,INDIVIDUAL,16
QN0101,NYC AGENCY,1
QN0101,PARTNERSHIP,3
QN0102,CORPORATION,23
QN0102,INDIVIDUAL,6
QN0102,PARTNERSHIP,11
QN0103,CORPORATION,23
QN0103,INDIVIDUAL,17
QN0103,PARTNERSHIP,5
QN0104,CORPORATION,6
QN0104,INDIVIDUAL,16
QN0105,CORPORATION,13
QN0105,INDIVIDUAL,16
QN0105,OTHER GOV'T AGENCY,2
QN0105,PARTNERSHIP,10
QN0161,CORPORATION,12
QN0171,NYC AGENCY,6
QN0201,CORPORATION,19
QN0201,INDIVIDUAL,5
QN0201,PARTNERSHIP,13
QN0202,CORPORATION,12
QN0202,INDIVIDUAL,4
QN0202,OTHER GOV'T AGENCY,1
QN0202,PARTNERSHIP,2
QN0203,CORPORATION,19
QN0203,NYC AGENCY,3
QN0203,OTHER GOV'T AGENCY,1
QN0203,PARTNERSHIP,8
QN0261,PARTNERSHIP,1
QN0301,CORPORATION,1
QN0301,INDIVIDUAL,7
QN0302,CORPORATION,5
QN0302,INDIVIDUAL,11
QN0302,OTHER GOV'T AGENCY,1
QN0302,PARTNERSHIP,1
QN0303,CORPORATION,5
QN0303,INDIVIDUAL,5
QN0303,PARTNERSHIP,2
QN0401,CORPORATION,15
QN0401,INDIVIDUAL,9
QN0401,PARTNERSHIP,39
QN0402,CORPORATION,10
QN0402,INDIVIDUAL,6
QN0402,PARTNERSHIP,5
QN0501,CORPORATION,3
QN0501,INDIVIDUAL,22
QN0501,OTHER GOV'T AGENCY,1
QN0501,PARTNERSHIP,2
QN0502,CORPORATION,8
QN0502,INDIVIDUAL,7
QN0502,PARTNERSHIP,4
QN0503,CORPORATION,1
QN0503,INDIVIDUAL,3
QN0503,PARTNERSHIP,2
QN0504,INDIVIDUAL,17
QN0504,OTHER GOV'T AGENCY,3
QN0504,PARTNERSHIP,1
QN0601,CONDO/CO-OP,1
QN0601,CORPORATION,3
QN0601,INDIVIDUAL,4
QN0601,NYC AGENCY,5
QN0601,OTHER GOV'T AGENCY,4
QN0601,PARTNERSHIP,8
QN0602,CORPORATION,7
QN0602,INDIVIDUAL,12
QN0602,OTHER GOV'T AGENCY,4
QN0602,PARTNERSHIP,2
QN0701,CORPORATION,6
QN0701,INDIVIDUAL,13
QN0701,OTHER GOV'T AGENCY,1
QN0701,PARTNERSHIP,20
QN0702,CORPORATION,2
QN0702,INDIVIDUAL,16
QN0702,OTHER GOV'T AGENCY,2
QN0702,PARTNERSHIP,7
QN0703,INDIVIDUAL,5
QN0703,OTHER GOV'T AGENCY,4
QN0703,PARTNERSHIP,1
QN0704,CORPORATION,7
QN0704,INDIVIDUAL,9
QN0704,PARTNERSHIP,16
QN0705,CORPORATION,3
QN0705,INDIVIDUAL,5
QN0705,OTHER GOV'T AGENCY,1
QN0705,PARTNERSHIP,2
QN0706,CORPORATION,4
QN0706,INDIVIDUAL,2
QN0707,CONDO/CO-OP,1
QN0707,CORPORATION,22
QN0707,INDIVIDUAL,14
QN0707,PARTNERSHIP,26
QN0801,CORPORATION,3
QN0801,INDIVIDUAL,10
QN0801,PARTNERSHIP,1
QN0802,CORPORATION,4
QN0802,INDIVIDUAL,3
QN0803,CORPORATION,9
QN0803,INDIVIDUAL,7
QN0803,OTHER GOV'T AGENCY,1
QN0804,CORPORATION,11
QN0804,INDIVIDUAL,26
QN0804,OTHER,4
QN0804,PARTNERSHIP,2
QN0805,CORPORATION,2
QN0805,INDIVIDUAL,9
QN0805,NYC AGENCY,1
QN0805,OTHER GOV'T AGENCY,3
QN0805,PARTNERSHIP,1
QN0901,CORPORATION,4
QN0901,INDIVIDUAL,2
QN0901,NYC AGENCY,3
QN0901,PARTNERSHIP,2
QN0902,CORPORATION,7
QN0902,INDIVIDUAL,5
QN0902,OTHER GOV'T AGENCY,1
QN0902,PARTNERSHIP,3
QN0903,CORPORATION,8
QN0903,INDIVIDUAL,6
QN0904,CORPORATION,2
QN0904,INDIVIDUAL,7
QN0905,CORPORATION,6
QN0905,INDIVIDUAL,5
QN1001,CORPORATION,12
QN1001,INDIVIDUAL,15
QN1001,OTHER,1
QN1001,OTHER GOV'T AGENCY,4
QN1001,PARTNERSHIP,1
QN1002,CORPORATION,1
QN1002,INDIVIDUAL,1
QN1002,PARTNERSHIP,1
QN1003,INDIVIDUAL,8
QN1101,CORPORATION,9
QN1101,INDIVIDUAL,5
QN1101,OTHER GOV'T AGENCY,1
QN1101,PARTNERSHIP,16
QN1102,CORPORATION,11
QN1102,INDIVIDUAL,14
QN1102,OTHER GOV'T AGENCY,6
QN1102,PARTNERSHIP,1
QN1103,CORPORATION,11
QN1103,INDIVIDUAL,19
QN1103,PARTNERSHIP,4
QN1104,CORPORATION,3
QN1104,INDIVIDUAL,7
QN1104,OTHER GOV'T AGENCY,2
QN1104,PARTNERSHIP,2
QN1201,CORPORATION,22
QN1201,INDIVIDUAL,26
QN1201,OTHER,3
QN1201,PARTNERSHIP,17
QN1202,CORPORATION,3
QN1202,INDIVIDUAL,10
QN1202,OTHER GOV'T AGENCY,2
QN1202,PARTNERSHIP,1
QN1203,CORPORATION,15
QN1203,INDIVIDUAL,9
QN1203,NYCHA/HHC,1
QN1203,PARTNERSHIP,1
QN1204,DOE,1
QN1204,INDIVIDUAL,2
QN1204,PARTNERSHIP,3
QN1205,CORPORATION,14
QN1205,NYCHA/HHC,4
QN1206,CORPORATION,8
QN1206,INDIVIDUAL,7
QN1206,NYCHA/HHC,1
QN1206,PARTNERSHIP,3
QN1301,CORPORATION,2
QN1301,INDIVIDUAL,13
QN1302,CORPORATION,5
QN1302,INDIVIDUAL,9
QN1302,PARTNERSHIP,1
QN1303,CORPORATION,7
QN1303,INDIVIDUAL,4
QN1303,NYCHA/HHC,7
QN1303,PARTNERSHIP,2
QN1304,CORPORATION,3
QN1304,INDIVIDUAL,1
QN1304,NYCHA/HHC,1
QN1304,PARTNERSHIP,1
QN1305,CORPORATION,2
QN1305,INDIVIDUAL,5
QN1306,CORPORATION,1
QN1306,INDIVIDUAL,2
QN1307,CORPORATION,6
QN1307,INDIVIDUAL,5
QN1307,NYC AGENCY,3
QN1401,CORPORATION,18
QN1401,INDIVIDUAL,28
QN1401,NYC AGENCY,6
QN1401,PARTNERSHIP,37
QN1402,CORPORATION,11
QN1402,INDIVIDUAL,6
QN1402,NYCHA/HHC,5
QN1402,PARTNERSHIP,11
QN1403,CORPORATION,6
QN1403,INDIVIDUAL,12
QN1403,NYC AGENCY,2
QN1403,OTHER GOV'T AGENCY,3
QN8191,CORPORATION,1
SI0101,CORPORATION,2
SI0101,INDIVIDUAL,9
SI0101,NYC AGENCY,5
SI0101,OTHER GOV'T AGENCY,5
SI0101,PARTNERSHIP,1
SI0102,CORPORATION,4
SI0102,INDIVIDUAL,6
SI0102,PARTNERSHIP,2
SI0103,CORPORATION,8
SI0103,INDIVIDUAL,11
SI0103,NYC AGENCY,3
SI0103,PARTNERSHIP,2
SI0104,CORPORATION,20
SI0104,INDIVIDUAL,27
SI0104,PARTNERSHIP,2
SI0105,CORPORATION,3
SI0105,INDIVIDUAL,6
SI0105,PARTNERSHIP,1
SI0106,CORPORATION,11
SI0106,INDIVIDUAL,3
SI0106,OTHER GOV'T AGENCY,1
SI0106,PARTNERSHIP,5
SI0107,CORPORATION,3
SI0107,INDIVIDUAL,11
SI0107,PARTNERSHIP,6
SI0201,CORPORATION,22
SI0201,INDIVIDUAL,20
SI0201,OTHER GOV'T AGENCY,1
SI0202,CORPORATION,5
SI0202,INDIVIDUAL,28
SI0203,CORPORATION,1
SI0203,INDIVIDUAL,15
SI0204,CORPORATION,14
SI0204,INDIVIDUAL,4
SI0301,CORPORATION,2
SI0301,INDIVIDUAL,10
SI0302,CORPORATION,1
SI0302,INDIVIDUAL,5
SI0302,PARTNERSHIP,4
SI0303,INDIVIDUAL,4
SI0304,CORPORATION,27
SI0304,INDIVIDUAL,18
SI0304,OTHER GOV'T AGENCY,1
SI0304,PARTNERSHIP,13
SI0305,CORPORATION,20
SI0305,INDIVIDUAL,13
SI0305,PARTNERSHIP,6
SI0391,NYC AGENCY,4
